"articlenumber_value","price","special_price","releasedate"
"078260","429000",,"2009-01-02 00:00:00"
"A45978","999000",,"2016-01-02 00:00:00"
"AA0594","699000",,"2015-01-06 00:00:00"
"AA0647","249000",,"2015-01-07 00:00:00"
"AA2140","249000",,"2015-01-07 00:00:00"
"AA2219","849000",,"2015-15-06 00:00:00"
"AA2728","249000",,"2015-01-07 00:00:00"
"AA5541","449000",,"2016-01-02 00:00:00"
"AA5567","429000",,"2016-01-02 00:00:00"
"AA5619","279000",,"2015-01-11 00:00:00"
"AA5670","1099000",,"2015-01-08 00:00:00"
"AA6437","549000",,"2016-01-02 00:00:00"
"AA6905","249000",,"2015-01-07 00:00:00"
"AA6910","279000",,"2016-01-02 00:00:00"
"AB6421","399000",,"2015-01-10 00:00:00"
"AC1597","299000",,"2016-01-01 00:00:00"
"AC2099","469000",,"2016-01-02 00:00:00"
"AC2395","279000",,"2015-28-08 00:00:00"
"AC5421","299000",,"2016-01-01 00:00:00"
"AC5488","299000",,"2016-01-02 00:00:00"
"AC5489","299000",,"2016-01-02 00:00:00"
"AF4068","749000",,"2016-01-01 00:00:00"
"AF4069","749000",,"2016-01-01 00:00:00"
"AF4110","949000",,"2016-01-02 00:00:00"
"AF4111","949000",,"2016-01-02 00:00:00"
"AF4112","949000",,"2016-01-02 00:00:00"
"AF4114","949000",,"2016-01-02 00:00:00"
"AF4118","949000",,"2016-01-02 00:00:00"
"AF4358","449000",,"2016-01-02 00:00:00"
"AF4359","449000",,"2016-01-02 00:00:00"
"AF4370","399000",,"2016-01-08 00:00:00"
"AF4420","699000",,"2016-01-02 00:00:00"
"AF4612","229000",,"2016-15-03 00:00:00"
"AF4630","799000",,"2016-01-02 00:00:00"
"AF4638","599000",,"2016-01-01 00:00:00"
"AF4917","2299000",,"2016-01-01 00:00:00"
"AF5034","549000",,"2016-29-01 00:00:00"
"AF5040","649000",,"2016-29-01 00:00:00"
"AF5083","2799000",,"2016-29-01 00:00:00"
"AF5090","1599000",,"2016-29-01 00:00:00"
"AF5099","2799000",,"2016-29-01 00:00:00"
"AF5145","999000",,"2016-29-01 00:00:00"
"AF5179","999000",,"2016-29-01 00:00:00"
"AF5266","1599000",,"2016-29-01 00:00:00"
"AF5297","899000",,"2016-26-02 00:00:00"
"AF5305","699000",,"2016-01-02 00:00:00"
"AF5444","1399000",,"2016-15-01 00:00:00"
"AF5573","649000",,"2016-15-01 00:00:00"
"AF5797","699000",,"2016-01-02 00:00:00"
"AF5872","699000",,"2016-01-01 00:00:00"
"AF5916","1299000",,"2016-21-01 00:00:00"
"AF5926","1899000",,"2016-01-02 00:00:00"
"AF5999","1099000",,"2016-01-02 00:00:00"
"AF6028","749000",,"2016-01-01 00:00:00"
"AF6148","1099000",,"2016-01-02 00:00:00"
"AF6155","1099000",,"2016-01-02 00:00:00"
"AF6431","2299000",,"2016-15-02 00:00:00"
"AF6432","2299000",,"2016-15-02 00:00:00"
"AF6466","1799000",,"2016-01-01 00:00:00"
"AF6598","699000",,"2016-01-02 00:00:00"
"AF6601","699000",,"2016-01-02 00:00:00"
"AF6602","699000",,"2016-01-02 00:00:00"
"AF6644","799000",,"2016-01-01 00:00:00"
"AF6647","799000",,"2016-01-01 00:00:00"
"AF6648","799000",,"2016-01-01 00:00:00"
"AF6650","799000",,"2016-01-01 00:00:00"
"AF6665","749000",,"2016-01-01 00:00:00"
"AF6676","749000",,"2016-01-01 00:00:00"
"AF6783","799000",,"2016-01-01 00:00:00"
"AF6784","799000",,"2016-01-02 00:00:00"
"AF6796","2199000",,"2016-01-01 00:00:00"
"AH5108","849000",,"2015-22-07 00:00:00"
"AH5745","749000",,"2016-01-01 00:00:00"
"AH5747","149000",,"2016-01-01 00:00:00"
"AH6762","199000",,"2015-01-06 00:00:00"
"AH7803","1399000",,"2016-01-02 00:00:00"
"AH8892","1349000",,"2016-21-01 00:00:00"
"AH9165","279000",,"2016-01-02 00:00:00"
"AH9964","549000",,"2016-01-02 00:00:00"
"AI0322","399000",,"2016-01-02 00:00:00"
"AI0729","399000",,"2016-01-02 00:00:00"
"AI0746","329000",,"2016-01-01 00:00:00"
"AI0874","499000",,"2016-15-01 00:00:00"
"AI1130","349000",,"2016-01-02 00:00:00"
"AI2953","599000",,"2016-01-02 00:00:00"
"AI3178","699000",,"2016-01-02 00:00:00"
"AI3180","699000",,"2016-01-02 00:00:00"
"AI3183","599000",,"2016-01-02 00:00:00"
"AI3206","399000",,"2016-01-02 00:00:00"
"AI3210","399000",,"2016-01-01 00:00:00"
"AI3224","799000",,"2016-01-02 00:00:00"
"AI3687","479000",,"2016-01-02 00:00:00"
"AI3701","599000",,"2016-01-02 00:00:00"
"AI3704","599000",,"2016-01-02 00:00:00"
"AI3708","999000",,"2016-01-02 00:00:00"
"AI3709","999000",,"2016-01-02 00:00:00"
"AI3741","549000",,"2016-15-01 00:00:00"
"AI3742","499000",,"2016-01-01 00:00:00"
"AI3747","849000",,"2016-01-01 00:00:00"
"AI3985","549000",,"2016-15-01 00:00:00"
"AI4460","499000",,"2016-01-01 00:00:00"
"AI4463","499000",,"2016-01-01 00:00:00"
"AI4855","749000",,"2016-01-01 00:00:00"
"AI4862","159000",,"2016-01-01 00:00:00"
"AI7286","799000",,"2016-01-02 00:00:00"
"AI7476","399000",,"2016-01-08 00:00:00"
"AI7478","799000",,"2016-01-02 00:00:00"
"AI7480","499000",,"2016-01-01 00:00:00"
"AI7993","449000",,"2016-01-02 00:00:00"
"AI8111","399000",,"2016-01-02 00:00:00"
"AI8119","399000",,"2016-01-02 00:00:00"
"AI8197","249000",,"2016-01-01 00:00:00"
"AI8259","579000",,"2016-01-02 00:00:00"
"AI8267","399000",,"2016-01-02 00:00:00"
"AI8269","279000",,"2016-01-02 00:00:00"
"AI8316","599000",,"2016-15-01 00:00:00"
"AI8336","429000",,"2016-01-02 00:00:00"
"AI8383","849000",,"2016-15-02 00:00:00"
"AI8448","1099000",,"2016-15-01 00:00:00"
"AI8874","1099000",,"2016-15-02 00:00:00"
"AJ0535","749000",,"2016-01-02 00:00:00"
"AJ0536","749000",,"2016-01-02 00:00:00"
"AJ0539","499000",,"2016-01-02 00:00:00"
"AJ0963","499000",,"2016-15-01 00:00:00"
"AJ1364","259000",,"2016-01-01 00:00:00"
"AJ1544","399000",,"2016-01-02 00:00:00"
"AJ1547","349000",,"2016-01-02 00:00:00"
"AJ1551","399000",,"2016-01-02 00:00:00"
"AJ1764","399000",,"2016-01-02 00:00:00"
"AJ2265","599000",,"2016-01-02 00:00:00"
"AJ3219","349000",,"2016-01-01 00:00:00"
"AJ3222","399000",,"2016-01-02 00:00:00"
"AJ4208","399000",,"2016-01-02 00:00:00"
"AJ4704","649000",,"2016-01-07 00:00:00"
"AJ4775","429000",,"2016-01-02 00:00:00"
"AJ4785","429000",,"2016-01-02 00:00:00"
"AJ4791","899000",,"2016-01-02 00:00:00"
"AJ4799","359000",,"2016-01-01 00:00:00"
"AJ4862","1029000",,"2016-01-02 00:00:00"
"AJ4958","299000",,"2016-01-01 00:00:00"
"AJ5018","399000",,"2016-01-01 00:00:00"
"AJ5026","649000",,"2016-01-02 00:00:00"
"AJ5029","649000",,"2016-01-01 00:00:00"
"AJ5058","499000",,"2016-01-02 00:00:00"
"AJ5059","499000",,"2016-01-02 00:00:00"
"AJ5069","499000",,"2016-01-02 00:00:00"
"AJ5179","849000",,"2016-01-01 00:00:00"
"AJ5337","349000",,"2016-01-02 00:00:00"
"AJ5503","379000",,"2016-01-02 00:00:00"
"AJ5515","449000",,"2016-01-02 00:00:00"
"AJ5519","449000",,"2016-01-02 00:00:00"
"AJ5521","699000",,"2016-01-02 00:00:00"
"AJ5523","459000",,"2016-01-02 00:00:00"
"AJ5524","459000",,"2016-01-02 00:00:00"
"AJ5577","599000",,"2016-01-02 00:00:00"
"AJ5597","729000",,"2016-01-02 00:00:00"
"AJ5712","599000",,"2016-01-01 00:00:00"
"AJ5743","349000",,"2016-01-07 00:00:00"
"AJ5750","399000",,"2016-01-02 00:00:00"
"AJ5751","399000",,"2016-01-01 00:00:00"
"AJ6044","359000",,"2016-01-02 00:00:00"
"AJ6053","899000",,"2016-01-02 00:00:00"
"AJ6131","349000",,"2016-01-01 00:00:00"
"AJ6270","229000",,"2016-01-02 00:00:00"
"AJ6278","529000",,"2016-01-02 00:00:00"
"AJ6279","529000",,"2016-01-02 00:00:00"
"AJ6393","499000",,"2016-01-01 00:00:00"
"AJ6557","329000",,"2016-01-02 00:00:00"
"AJ6588","549000",,"2016-01-02 00:00:00"
"AJ7012","329000",,"2016-01-01 00:00:00"
"AJ7018","329000",,"2016-01-01 00:00:00"
"AJ7140","389000",,"2016-01-02 00:00:00"
"AJ7142","389000",,"2016-01-02 00:00:00"
"AJ7343","1899000",,"2016-30-01 00:00:00"
"AJ7379","349000",,"2016-01-01 00:00:00"
"AJ7387","449000",,"2016-01-02 00:00:00"
"AJ7830","449000",,"2016-01-02 00:00:00"
"AJ7974","1099000",,"2016-01-02 00:00:00"
"AJ7975","999000",,"2016-01-02 00:00:00"
"AJ7983","549000",,"2016-01-02 00:00:00"
"AJ7984","999000",,"2016-01-02 00:00:00"
"AJ8153","349000",,"2016-01-01 00:00:00"
"AJ8225","999000",,"2016-01-02 00:00:00"
"AJ8867","999000",,"2016-01-02 00:00:00"
"AJ8870","599000",,"2016-01-02 00:00:00"
"AJ8921","199000",,"2016-01-01 00:00:00"
"AJ9333","399000",,"2016-01-02 00:00:00"
"AJ9442","499000",,"2016-01-02 00:00:00"
"AJ9463","79000",,"2016-01-02 00:00:00"
"AJ9464","79000",,"2016-01-02 00:00:00"
"AJ9465","79000",,"2016-01-02 00:00:00"
"AJ9466","79000",,"2016-01-02 00:00:00"
"AJ9699","499000",,"2016-01-02 00:00:00"
"AJ9700","499000",,"2016-01-02 00:00:00"
"AJ9713","249000",,"2016-01-01 00:00:00"
"AJ9908","249000",,"2016-01-01 00:00:00"
"AJ9982","499000",,"2016-01-02 00:00:00"
"AJ9983","499000",,"2016-01-02 00:00:00"
"AJ9984","499000",,"2016-01-02 00:00:00"
"AJ9988","229000",,"2016-01-02 00:00:00"
"AJ9989","229000",,"2016-01-02 00:00:00"
"AJ9991","599000",,"2016-01-02 00:00:00"
"AJ9992","599000",,"2016-01-02 00:00:00"
"AJ9993","549000",,"2016-01-02 00:00:00"
"AJ9994","549000",,"2016-01-02 00:00:00"
"AJ9997","499000",,"2016-01-02 00:00:00"
"AJ9998","499000",,"2016-01-02 00:00:00"
"AK0071","499000",,"2016-01-02 00:00:00"
"AK0072","499000",,"2016-01-02 00:00:00"
"AK0078","499000",,"2016-01-02 00:00:00"
"AK0083","499000",,"2016-01-01 00:00:00"
"AK0088","499000",,"2016-01-01 00:00:00"
"AK0238","499000",,"2016-01-02 00:00:00"
"AK0674","359000",,"2016-01-02 00:00:00"
"AK0706","799000",,"2016-01-01 00:00:00"
"AK0707","799000",,"2016-01-02 00:00:00"
"AK0718","499000",,"2016-01-02 00:00:00"
"AK0946","299000",,"2016-01-01 00:00:00"
"AK0971","499000",,"2016-01-02 00:00:00"
"AK0980","769000",,"2016-01-02 00:00:00"
"AK1535","349000",,"2016-01-01 00:00:00"
"AK1617","329000",,"2016-01-02 00:00:00"
"AK1618","329000",,"2016-01-01 00:00:00"
"AK1757","459000",,"2016-01-02 00:00:00"
"AK1764","399000",,"2016-01-01 00:00:00"
"AK1765","399000",,"2016-01-02 00:00:00"
"AK1794","299000",,"2016-01-02 00:00:00"
"AK1795","299000",,"2016-01-02 00:00:00"
"AK1796","299000",,"2016-01-02 00:00:00"
"AK1798","299000",,"2016-01-01 00:00:00"
"AK1801","599000",,"2016-01-02 00:00:00"
"AK1822","429000",,"2016-01-02 00:00:00"
"AK1823","429000",,"2016-01-02 00:00:00"
"AK1945","599000",,"2016-01-02 00:00:00"
"AK1959","299000",,"2016-01-02 00:00:00"
"AK2036","299000",,"2016-01-02 00:00:00"
"AK2066","299000",,"2016-01-02 00:00:00"
"AK2094","469000",,"2016-01-02 00:00:00"
"AK2146","449000",,"2016-01-01 00:00:00"
"AK2259","369000",,"2016-01-01 00:00:00"
"AK2472","499000",,"2016-01-02 00:00:00"
"AK2518","399000",,"2016-01-01 00:00:00"
"AK2700","349000",,"2016-01-02 00:00:00"
"AK2701","349000",,"2016-01-02 00:00:00"
"AK2709","299000",,"2016-01-02 00:00:00"
"AN9907","449000",,"2016-01-02 00:00:00"
"AN9959","399000",,"2016-01-01 00:00:00"
"AO0515","149000",,"2016-01-01 00:00:00"
"AO0517","169000",,"2016-01-07 00:00:00"
"AO1585","749000",,"2016-01-02 00:00:00"
"AO2289","549000",,"2016-15-01 00:00:00"
"AO2532","259000",,"2016-01-02 00:00:00"
"AO2533","259000",,"2016-01-02 00:00:00"
"AO3414","299000",,"2016-01-02 00:00:00"
"AO3933","299000",,"2016-01-02 00:00:00"
"AP9775","1199000",,"2016-01-02 00:00:00"
"AQ1331","639000",,"2016-01-02 00:00:00"
"AQ1362","729000",,"2016-01-01 00:00:00"
"AQ1430","799000",,"2016-01-01 00:00:00"
"AQ1489","879000",,"2016-01-02 00:00:00"
"AQ1490","879000",,"2016-01-02 00:00:00"
"AQ1491","879000",,"2016-01-02 00:00:00"
"AQ1557","729000",,"2016-01-02 00:00:00"
"AQ2555","1299000",,"2016-29-01 00:00:00"
"AQ2590","1299000",,"2016-29-01 00:00:00"
"AQ3082","3999000",,"2016-29-01 00:00:00"
"AQ3925","1299000",,"2016-29-01 00:00:00"
"AQ4439","1899000",,"2016-01-02 00:00:00"
"AQ4440","1899000",,"2016-01-02 00:00:00"
"AQ4441","1899000",,"2016-01-02 00:00:00"
"AQ4442","1899000",,"2016-01-02 00:00:00"
"AQ4895","1599000",,"2016-05-02 00:00:00"
"AQ4901","999000",,"2016-05-02 00:00:00"
"AQ4935","419000",,"2016-01-02 00:00:00"
"AQ4936","419000",,"2016-01-02 00:00:00"
"AQ5050","419000",,"2016-01-02 00:00:00"
"AQ5069","649000",,"2016-05-02 00:00:00"
"AQ5151","3999000",,"2016-29-01 00:00:00"
"AQ5256","239000",,"2016-01-01 00:00:00"
"AQ6279","799000",,"2016-01-02 00:00:00"
"AQ6280","699000",,"2016-01-02 00:00:00"
"AQ6680","1899000",,"2016-03-02 00:00:00"
"AQ6681","1899000",,"2016-03-02 00:00:00"
"AQ6682","1899000",,"2016-03-02 00:00:00"
"AQ6722","1999000",,"2016-01-02 00:00:00"
"AQ6723","1999000",,"2016-01-02 00:00:00"
"AQ6724","1999000",,"2016-01-02 00:00:00"
"AQ6726","1999000",,"2016-11-02 00:00:00"
"AQ6761","2099000",,"2016-24-02 00:00:00"
"AQ6763","2099000",,"2016-24-02 00:00:00"
"AQ7412","2399000",,"2016-01-02 00:00:00"
"AZ3246","1099000",,"2016-01-02 00:00:00"
"AZ4939","449000",,"2016-01-02 00:00:00"
"AZ4941","449000",,"2016-01-02 00:00:00"
"AZ4943","549000",,"2016-01-02 00:00:00"
"AZ4946","999000",,"2016-01-02 00:00:00"
"B27136","1099000",,"2015-01-02 00:00:00"
"B40197","729000",,"2016-01-02 00:00:00"
"B48968","449000",,"2016-01-02 00:00:00"
"B48970","449000",,"2016-01-02 00:00:00"
"B48974","999000",,"2016-01-02 00:00:00"
"B48990","529000",,"2016-01-02 00:00:00"
"D67479","229000",,"2014-01-06 00:00:00"
"F37122","1999000",,"2016-01-02 00:00:00"
"F37123","1999000",,"2016-01-02 00:00:00"
"F37124","1999000",,"2016-05-02 00:00:00"
"F99357","669000",,"2016-01-01 00:00:00"
"F99567","799000",,"2016-01-01 00:00:00"
"F99667","799000",,"2016-01-01 00:00:00"
"G06799","229000",,"2011-01-08 00:00:00"
"M20607","749000",,"2015-01-10 00:00:00"
"S11629","199000",,"2015-22-07 00:00:00"
"S12328","429000",,"2015-01-04 00:00:00"
"S14294","849000",,"2015-13-05 00:00:00"
"S17593","229000",,"2015-01-03 00:00:00"
"S17995","329000",,"2015-01-05 00:00:00"
"S21319","599000",,"2016-01-02 00:00:00"
"S21320","599000",,"2016-01-02 00:00:00"
"S21336","599000",,"2016-01-02 00:00:00"
"S21338","599000",,"2016-01-02 00:00:00"
"S21490","199000",,"2016-01-07 00:00:00"
"S21998","99000",,"2015-01-01 00:00:00"
"S23015","299000",,"2016-01-01 00:00:00"
"S32010","1449000",,"2016-01-01 00:00:00"
"S74514","799000",,"2016-01-02 00:00:00"
"S74515","799000",,"2016-01-02 00:00:00"
"S74516","799000",,"2016-01-02 00:00:00"
"S74595","2799000",,"2016-05-02 00:00:00"
"S74598","549000",,"2016-29-01 00:00:00"
"S74602","649000",,"2016-29-01 00:00:00"
"S74605","549000",,"2016-29-01 00:00:00"
"S74615","1599000",,"2016-29-01 00:00:00"
"S74632","999000",,"2016-29-01 00:00:00"
"S74633","999000",,"2016-05-02 00:00:00"
"S74637","749000",,"2016-29-01 00:00:00"
"S74645","999000",,"2016-29-01 00:00:00"
"S74650","749000",,"2016-29-01 00:00:00"
"S74672","1599000",,"2016-29-01 00:00:00"
"S74679","2799000",,"2016-26-02 00:00:00"
"S74683","299000",,"2016-01-02 00:00:00"
"S74685","299000",,"2016-01-02 00:00:00"
"S74734","349000",,"2016-01-02 00:00:00"
"S74735","349000",,"2016-01-02 00:00:00"
"S75126","1199000",,"2016-01-01 00:00:00"
"S75138","1599000",,"2016-01-01 00:00:00"
"S75157","1099000",,"2016-01-02 00:00:00"
"S75158","1099000",,"2016-01-02 00:00:00"
"S75246","1799000",,"2016-11-02 00:00:00"
"S75247","1799000",,"2016-11-02 00:00:00"
"S75556","1299000",,"2016-01-01 00:00:00"
"S77982","279000",,"2016-01-01 00:00:00"
"S77990","239000",,"2016-01-01 00:00:00"
"S78394","1499000",,"2016-01-08 00:00:00"
"S78976","1299000",,"2016-01-01 00:00:00"
"S79021","1399000",,"2016-01-01 00:00:00"
"S79023","1399000",,"2016-01-01 00:00:00"
"S79047","1499000",,"2015-01-11 00:00:00"
"S79061","1499000",,"2016-15-02 00:00:00"
"S79062","1499000",,"2016-15-02 00:00:00"
"S79095","1599000",,"2016-01-01 00:00:00"
"S79096","1599000",,"2016-01-01 00:00:00"
"S79299","1599000",,"2016-01-02 00:00:00"
"S79478","2999000",,"2016-30-01 00:00:00"
"S81337","999000",,"2015-01-06 00:00:00"
"S81338","999000",,"2015-01-06 00:00:00"
"S88115","499000",,"2015-01-07 00:00:00"
"S90218","279000",,"2015-15-08 00:00:00"
"S90220","279000",,"2015-15-08 00:00:00"
"S90389","399000",,"2015-01-07 00:00:00"
"S95874","199000",,"2016-01-01 00:00:00"
